ID,Year,SustainabilityReporting,CorporateGovernanceIndexListing,SustainabilityCommittee,Industry,FirmSize,ReturnOnAsset,ReturnOnEquity,Leverage,NetProfit
283,2014,Yes,No,Yes,Manufacturing,7.690966446,0.000468882,0.001385896,0.66167599,23016
284,2014,Yes,No,Yes,Manufacturing,6.889479139,-0.069264212,-0.343761062,0.798510596,-537017
285,2014,Yes,No,Yes,Manufacturing,8.700306682,0.117780114,0.164294254,0.283114831,59071589
286,2014,No,No,No,Service,9.26369818,0.054761306,0.110821268,0.505859234,100501369
287,2014,Yes,No,Yes,Manufacturing,9.857444675,0.043798546,0.093515567,0.531644325,315431000
288,2014,Yes,No,Yes,Manufacturing,8.928391235,0.024388031,0.076367481,0.680649013,20680830
289,2014,No,No,No,Service,8.758340141,0.095190634,0.512595077,0.814296629,54567538
290,2014,Yes,No,Yes,Manufacturing,7.999658137,0.07829889,0.226046736,0.653616365,7823728
291,2014,Yes,No,Yes,Manufacturing,8.52568926,-0.071240407,-0.090557434,0.213312438,-23900977
292,2014,Yes,No,Yes,Manufacturing,8.337096619,0.072216198,0.085911273,0.159409523,15693913
293,2014,Yes,No,Yes,Manufacturing,7.85915911,0.023268373,0.044617751,0.478495159,1682384
294,2014,Yes,No,Yes,Manufacturing,9.146939408,0.079042191,0.104455267,0.243291474,110866000
295,2014,Yes,No,Yes,Manufacturing,9.178322695,0.127994436,0.164978576,0.224175413,192980659
296,2014,Yes,No,Yes,Manufacturing,7.999851659,0.128345191,0.22395584,0.426917417,12830136
297,2014,Yes,No,Yes,Manufacturing,7.884658996,-0.195562231,0.098234419,2.990770988,-14994914
298,2014,No,No,No,Service,8.354657302,0.037515019,0.215504643,0.825920137,8489116
299,2014,Yes,No,Yes,Manufacturing,8.198822263,0.027931735,0.059808025,0.532976797,4414893
300,2014,Yes,No,Yes,Manufacturing,7.812252734,0.019551426,0.043499062,0.550532247,1268911
301,2014,Yes,No,Yes,Manufacturing,8.101672856,0.019981832,0.10181208,0.803738101,2525272
302,2014,Yes,No,Yes,Manufacturing,8.234241589,0.027763266,0.069910636,0.602874939,4761153
303,2014,No,No,No,Service,7.837847038,0.118679399,0.158567047,0.251550679,8170006
304,2014,Yes,No,Yes,Manufacturing,7.359634124,-0.071359541,-0.129821112,0.450324069,-1633376
305,2014,Yes,No,Yes,Manufacturing,7.681876706,0.153282383,0.250362573,0.387758396,7368328
306,2014,Yes,No,Yes,Manufacturing,7.811900424,0.115978034,0.18851015,0.384765043,7521010
307,2014,Yes,No,Yes,Manufacturing,8.593837799,0.095345089,0.107072636,0.10952889,37422787
308,2014,Yes,No,Yes,Manufacturing,8.448639707,-0.040104546,-8.482676146,0.995272182,-11267649
309,2014,Yes,No,Yes,Manufacturing,7.272365649,-0.068929503,-0.090614776,0.23931277,-1290538
310,2014,Yes,No,Yes,Manufacturing,9.451365288,0.089003228,0.203533023,0.562708661,251635000
311,2014,Yes,No,Yes,Manufacturing,8.010757087,0.018101698,0.126438523,0.856833996,1855566
312,2014,Yes,No,Yes,Manufacturing,8.824599689,0.02637695,0.149795732,0.823913877,17612632
313,2014,Yes,No,Yes,Manufacturing,8.202584837,0.355708954,0.425302599,0.163633246,56712610
314,2014,Yes,No,Yes,Manufacturing,8.469420497,0.034582612,0.083844521,0.587538795,10192443
315,2014,Yes,No,Yes,Manufacturing,8.612125565,0.054311811,0.117703225,0.538569899,22234115
316,2014,Yes,No,Yes,Manufacturing,8.465114354,0.131311506,0.20610342,0.362885359,38319262
317,2014,Yes,No,Yes,Manufacturing,7.987773239,0.018241967,-0.099240214,1.183816281,1773556
318,2014,Yes,No,Yes,Manufacturing,9.536207204,-0.012595357,-0.014751707,0.146176313,-43293000
319,2014,Yes,No,Yes,Manufacturing,7.574020451,-0.01071592,-0.096991138,0.889516502,-401837
320,2014,Yes,No,Yes,Manufacturing,8.022612988,0.016132087,0.038548048,0.581507035,1699431
321,2014,Yes,No,Yes,Manufacturing,7.698116438,-0.151023973,-1.505171675,0.899663291,-7536372
322,2014,Yes,No,Yes,Manufacturing,10.25808693,0.079539761,0.119166746,0.33253392,1441024000
323,2014,Yes,No,Yes,Manufacturing,8.320581115,0.112700205,0.185480768,0.392388731,23577938
324,2014,Yes,No,Yes,Manufacturing,10.20231593,0.100505069,0.155321757,0.352923437,1601415000
325,2014,No,No,No,Service,7.587483097,-0.02708263,-0.036932285,0.266694985,-1047548
326,2014,No,No,No,Service,7.911611915,0.046986933,0.052122173,0.098523141,3833443
327,2014,Yes,No,Yes,Manufacturing,7.59893882,-0.151245872,-0.394450529,0.616565677,-6006512
328,2014,No,No,No,Service,7.108166535,-0.529959642,-0.570454441,0.070986911,-6798441
329,2014,Yes,No,Yes,Manufacturing,7.577129472,0.239793413,0.274819605,0.127451578,9056632
330,2014,No,No,No,Service,7.707891699,0.045026692,0.085532122,0.4735698,2298062
331,2014,Yes,No,Yes,Manufacturing,9.859462113,0.082214764,0.215982886,0.619345933,594856111
332,2014,No,No,No,Service,7.476853357,-0.038953488,-0.210133016,0.814624619,-1167884
333,2014,Yes,No,Yes,Manufacturing,8.342700787,0.071333433,0.087340107,0.183268309,15703408
334,2014,Yes,No,Yes,Manufacturing,8.12755703,0.047105498,0.135552821,0.652493413,6318713
335,2014,Yes,No,Yes,Manufacturing,8.784100113,0.077779322,0.114550404,0.321003511,47311233
336,2014,Yes,No,Yes,Manufacturing,8.759158089,0.081825775,0.14242593,0.425485407,46994628
337,2014,Yes,No,Yes,Manufacturing,9.514766229,0.064374264,0.164743218,0.609244832,210609765
338,2014,Yes,No,Yes,Manufacturing,8.120855598,0.021330139,0.03493317,0.389401564,2817405
339,2014,Yes,No,Yes,Manufacturing,8.202516564,0.139399503,0.202620855,0.312017992,22221726
340,2014,Yes,No,Yes,Manufacturing,8.970801697,-0.18040261,-0.394838227,0.543097406,-168672590
341,2014,Yes,No,Yes,Manufacturing,8.426953381,0.042386274,0.053239961,0.203863541,11328662
342,2014,Yes,No,Yes,Manufacturing,8.414890704,0.17699112,0.215749213,0.179644194,46008935
343,2014,No,No,No,Service,9.025198299,0.023754427,0.146422604,0.837768033,25173457
344,2014,Yes,No,Yes,Manufacturing,8.325170011,0.007203945,0.06495559,0.889094304,1523142
345,2014,Yes,No,Yes,Manufacturing,9.294550217,-0.017043136,-0.071500451,0.76163597,-33581471
346,2014,Yes,No,Yes,Manufacturing,8.332501446,0.31486189,0.456243736,0.309882273,67705125
347,2014,Yes,No,Yes,Manufacturing,8.19239927,0.206988422,0.325389417,0.363874756,32236310
348,2014,Yes,No,Yes,Manufacturing,7.902102963,-0.023501577,-0.091329599,0.742672948,-1875858
349,2014,Yes,No,Yes,Manufacturing,9.383066653,0.104756846,0.236321413,0.55671877,253074897
350,2014,No,No,No,Service,8.508472099,0.032981876,0.065750684,0.498379725,10635244
351,2014,Yes,No,Yes,Manufacturing,9.054876392,-0.0752465,-0.366688285,0.794794371,-85381287
352,2014,Yes,No,Yes,Manufacturing,8.131466112,-0.085155638,-1.172742613,0.927387615,-11526024
353,2014,Yes,No,Yes,Manufacturing,7.86119074,-0.143194576,-0.234025667,0.388124482,-10402011
354,2014,Yes,No,Yes,Manufacturing,8.521175718,0.058529347,0.074690045,0.216370177,19433427
355,2014,Yes,No,Yes,Manufacturing,8.729887667,0.041567254,0.067617036,0.385254713,22317164
356,2014,Yes,No,Yes,Manufacturing,8.660856077,-0.049850754,0.747254608,1.066711872,-22831151
357,2014,Yes,No,Yes,Manufacturing,8.536766531,0.030876086,0.147512444,0.790688262,10626464
358,2014,No,No,No,Service,7.802899817,0.178460636,0.214089058,0.166418699,11335541
359,2014,Yes,No,Yes,Manufacturing,8.628432458,0.141788186,0.167499373,0.1535002,60266019
360,2014,Yes,No,Yes,Manufacturing,9.294800816,0.039137338,0.070996061,0.448739307,77159978
361,2014,Yes,No,Yes,Manufacturing,7.952835072,0.004049491,0.005460235,0.258366891,363275
362,2014,No,No,No,Service,7.379062517,0.116312411,0.202387293,0.425297859,2784124
363,2014,No,No,No,Service,7.53502599,0.173615115,0.212153667,0.181653954,5951323
364,2014,Yes,No,Yes,Manufacturing,8.427677424,0.200436916,0.270610806,0.25931666,53660552
365,2014,No,No,No,Service,7.125452865,0.041043808,0.045743386,0.102737879,547899
366,2014,No,No,No,Service,8.220480987,0.165835896,0.314616928,0.472895825,27552406
367,2014,No,No,No,Service,8.103309644,0.013366458,0.029388951,0.545187662,1695610
368,2014,Yes,No,Yes,Manufacturing,7.974915385,0.042497075,0.082584044,0.485408162,4011201
369,2014,Yes,No,Yes,Manufacturing,8.15233531,-0.092806308,0.405437927,1.228903864,-13179921
370,2014,Yes,No,Yes,Manufacturing,8.486658373,0.196422144,0.240301308,0.182600603,60234987
371,2014,No,No,No,Service,7.740919856,0.053155689,0.054324429,0.021514072,2927316
372,2014,Yes,No,Yes,Manufacturing,8.244356615,-0.001867658,-0.003038502,0.385335871,-327834
373,2014,No,No,No,Service,8.684111748,-0.100793127,4.576151094,1.022025743,-48701537
374,2014,No,No,No,Service,7.002568624,0.095480013,0.132028786,0.276824278,960464
375,2014,Yes,No,Yes,Manufacturing,7.132250369,0.022921067,0.02927622,0.217075602,310803
376,2014,Yes,No,Yes,Manufacturing,8.88731223,0.033013443,0.078868727,0.581412765,25468481
377,2014,Yes,No,Yes,Manufacturing,8.436523758,-0.068939917,-0.146406471,0.529119739,-18836253
378,2014,Yes,No,Yes,Manufacturing,8.199388172,0.04473966,0.06513216,0.313094175,7080776
379,2014,Yes,No,Yes,Manufacturing,7.658078139,0.215979729,0.377235789,0.427467554,9828588
380,2014,No,No,No,Service,7.345766496,-0.238838981,0.859036072,1.278031376,-5295070
381,2014,No,No,No,Service,9.746679883,0.017237972,0.10584713,0.837142759,96198000
382,2014,No,No,No,Service,8.071603307,-0.004111884,-0.004347958,0.054295468,-484891
383,2014,Yes,No,Yes,Manufacturing,7.05250672,-0.049572739,-0.051176234,0.031332814,-559435
384,2014,Yes,No,Yes,Manufacturing,8.537605594,0.026568507,0.055211215,0.518784232,9161630
385,2014,No,No,No,Service,9.135307082,0.145326487,0.16328849,0.110001646,198450345
386,2014,No,No,No,Service,8.95477593,0.013145055,0.036683685,0.641664821,11845089
387,2014,Yes,No,Yes,Manufacturing,7.701986079,0.064224166,0.105444346,0.39091883,3233587
388,2014,Yes,No,Yes,Manufacturing,9.143013338,0.1222386,0.17007672,0.281273766,169911082
389,2014,Yes,No,Yes,Manufacturing,8.517611301,0.047549594,0.070478784,0.325334638,15658787
390,2014,Yes,No,Yes,Manufacturing,7.576774772,0.093889833,0.154979473,0.39417891,3543181
391,2014,Yes,No,Yes,Manufacturing,8.559616895,-0.073733449,-1.54432239,0.952255145,-26747392
392,2014,Yes,No,Yes,Manufacturing,8.330455445,0.016226798,0.039696089,0.591224258,3472868
393,2014,Yes,No,Yes,Manufacturing,9.091861164,0.058897703,0.297842997,0.802252516,72771198
394,2014,Yes,No,Yes,Manufacturing,8.080935595,-0.097967166,-1.134238317,0.913627353,-11803645
395,2014,Yes,No,Yes,Manufacturing,8.742931005,0.03698052,0.04102846,0.098661767,20459924
396,2014,Yes,No,Yes,Manufacturing,8.7303366,0.046785973,0.062309153,0.249131619,25145036
397,2014,Yes,No,Yes,Manufacturing,9.544630601,0.040901792,0.12454385,0.671587218,143341828
398,2014,Yes,No,Yes,Manufacturing,8.244539877,-0.067097666,-0.206966664,0.675804477,-11782767
399,2014,Yes,No,Yes,Manufacturing,9.578439445,0.001703399,0.002955632,0.42367669,6452915
400,2014,No,No,No,Service,7.603164636,-0.045130887,-0.095700661,0.528416143,-1809833
401,2014,No,No,No,Service,8.648160955,0.099509658,0.128500728,0.225610163,44261506
402,2014,No,No,No,Service,8.087001653,0.017669442,0.036626236,0.517574193,2158860
403,2014,No,No,No,Service,8.892141278,0.111624185,0.164500088,0.32143389,87076222
404,2014,Yes,No,Yes,Manufacturing,8.354513917,-0.07603583,-0.134020084,0.432653467,-17200149
405,2014,No,No,No,Service,7.604123787,0.003835406,0.004740063,0.190853443,154147
406,2014,Yes,No,Yes,Manufacturing,7.548460877,0.065678528,0.066903641,0.018311612,2322118
407,2014,No,No,No,Service,8.899763015,0.025748863,0.071187744,0.638296409,20441891
408,2014,Yes,No,Yes,Manufacturing,7.060210553,-0.06475653,-0.105721495,0.387479995,-743865
409,2014,Yes,No,Yes,Manufacturing,7.650441386,0.001112498,0.004801073,0.768281344,49744
410,2014,No,No,No,Service,8.577555515,0.039399801,0.082687225,0.523508001,14895310
411,2014,Yes,No,Yes,Manufacturing,7.877830171,-0.004918249,-0.018844241,0.739005166,-371228
412,2014,Yes,No,Yes,Manufacturing,8.958269609,0.026789068,0.06694216,0.599817694,24334768
413,2014,Yes,No,Yes,Manufacturing,8.823176773,0.10725061,0.22282853,0.518685466,71380000
414,2014,No,No,No,Service,7.237856051,-0.005197187,-0.013701644,0.620688786,-89872
415,2014,Yes,No,Yes,Manufacturing,6.663914252,-0.057292675,-0.059515112,0.03734239,-264249
416,2014,Yes,No,Yes,Manufacturing,7.902578668,0.115258858,0.246954351,0.533278689,9209859
417,2014,Yes,No,Yes,Manufacturing,9.32660745,0.181234439,0.245351605,0.261327681,384457359
418,2014,Yes,No,Yes,Manufacturing,7.379833694,0.022041486,0.026476279,0.167500593,528536
419,2014,Yes,No,Yes,Manufacturing,7.69532758,0.104518772,0.106314101,0.016887019,5182292
420,2014,Yes,No,Yes,Manufacturing,7.937677624,0.081025956,0.085378643,0.05098098,7019429
421,2014,No,No,No,Service,8.822145803,0.22630998,0.429366216,0.472920851,150262119
422,2014,Yes,No,Yes,Manufacturing,9.873061285,0.084954058,0.30152472,0.718251765,634228000
423,2014,No,No,No,Service,6.583849275,-0.207706412,-0.476143462,0.563773466,-796708
424,2014,No,No,No,Service,9.023634717,-0.018916992,-0.067635975,0.720311688,-19975000
425,2014,Yes,No,Yes,Manufacturing,7.518329944,0.068859106,0.273686991,0.748401975,2271388
426,2014,Yes,No,Yes,Service,9.183695955,-0.376289636,-0.667544865,0.436308096,-574405000
427,2014,No,No,No,Service,8.834538532,0.003360807,0.012061238,0.721354737,2296054
428,2014,Yes,No,Yes,Manufacturing,9.852741224,0.080602907,0.256222305,0.685418071,574238000
429,2014,Yes,No,Yes,Manufacturing,9.641845384,0.064608925,0.111634931,0.421248133,283229115
430,2014,Yes,No,Yes,Manufacturing,8.316951761,-0.211183076,-0.621134408,0.660004223,-43813795
431,2014,Yes,No,Yes,Manufacturing,9.0404568,-0.013463489,-0.021731329,0.380457174,-14777958
432,2014,Yes,No,Yes,Service,10.37416738,0.078878612,0.111867162,0.29489038,1866924000
433,2014,Yes,No,Yes,Manufacturing,8.458500217,0.075658971,0.109709807,0.31037185,21745062
434,2014,Yes,No,Yes,Manufacturing,10.34108933,0.066520415,0.234838225,0.716739405,1458963000
435,2014,Yes,No,Yes,Manufacturing,10.50346382,0.057064876,0.198710946,0.712824696,1819000000
436,2014,Yes,No,Yes,Manufacturing,8.806840402,0.018425824,0.085080863,0.783431625,11810474
437,2014,No,No,No,Service,10.29836803,0.100989059,0.31847227,0.682895284,2007439000
438,2014,Yes,No,Yes,Manufacturing,9.281952564,0.136405894,0.370408686,0.631742183,261087272
439,2014,Yes,No,Yes,Manufacturing,8.817660547,0.182611422,0.339540214,0.462180283,120002000
440,2014,Yes,No,Yes,Manufacturing,10.09165946,0.033457611,0.057076883,0.413815021,413194370
441,2014,No,No,No,Service,7.41199393,-0.040724002,-0.124809804,0.673711511,-1051585
442,2014,Yes,No,Yes,Manufacturing,8.425701449,0.007633843,0.024430959,0.687534038,2034439
443,2014,No,No,No,Service,8.28851655,-0.005251293,-0.010748792,0.511452727,-1020429
444,2014,Yes,No,Yes,Manufacturing,6.564114622,1.180729061,-2.624646507,1.449862128,4327777
445,2014,Yes,No,Yes,Manufacturing,9.503544333,0.066405256,0.172128479,0.614211103,211712640
446,2014,Yes,No,Yes,Manufacturing,8.513388612,0.186902956,0.213524421,0.12467644,60954361
447,2014,Yes,No,Yes,Manufacturing,8.591362755,-0.021271313,-0.050281197,0.576952939,-8301509
448,2014,No,No,No,Service,7.540519159,0.119760736,0.166177522,0.279320484,4157513
449,2014,Yes,No,Yes,Manufacturing,9.190173923,0.084661074,0.197984192,0.572384679,131177000
450,2014,Yes,No,Yes,Manufacturing,9.864590872,0.013300288,0.071043717,0.812787268,97376000
451,2014,Yes,No,Yes,Manufacturing,8.240506219,-0.043186894,-0.44920786,0.903859889,-7513775
452,2014,No,No,No,Service,7.360988737,0.027571186,0.03541546,0.221492929,633059
453,2014,Yes,No,Yes,Manufacturing,8.383879425,0.033822441,0.183310825,0.815491308,8186238
454,2014,Yes,No,Yes,Manufacturing,6.716548459,-4.570273374,-4.628313403,0.012540212,-23795270
455,2014,Yes,No,Yes,Manufacturing,7.976983619,0.241674329,0.342447875,0.294274118,22919975
456,2014,Yes,No,Yes,Manufacturing,7.312392926,0.238129286,0.327827496,0.273614056,4888839
457,2014,Yes,No,Yes,Manufacturing,8.46678448,0.109485463,0.314761229,0.652163441,32073100
458,2014,Yes,No,Yes,Manufacturing,9.69542292,-0.045215794,-0.42332677,0.893189381,-224240000
459,2015,Yes,No,Yes,Manufacturing,7.224183648,0.021227388,0.02369922,0.104300161,355697
460,2015,Yes,No,Yes,Manufacturing,8.272582125,0.415344521,0.474778713,0.125182934,77801973
461,2015,Yes,No,Yes,Manufacturing,8.579504753,0.188282139,0.347521097,0.458213786,71501290
462,2015,No,No,No,Service,8.934413627,0.059692384,0.115623666,0.483735585,51325425
463,2015,Yes,No,Yes,Manufacturing,8.572197141,0.038099441,0.086018046,0.55707619,14227079
464,2015,Yes,No,Yes,Manufacturing,9.231744743,0.164872138,0.234149261,0.29586736,281120173
465,2015,No,No,No,Service,8.116570419,0.055030899,0.11290243,0.51258003,7197423
466,2015,Yes,No,Yes,Manufacturing,9.726797057,-0.065844111,-0.214667291,0.693273667,-351005560
467,2015,Yes,No,Yes,Manufacturing,8.62441014,0.182780421,0.215614939,0.152283133,76973248
468,2015,Yes,No,Yes,Manufacturing,9.352968362,0.088495281,0.159759442,0.44607167,199475000
469,2015,Yes,No,Yes,Manufacturing,9.606838196,-0.056035422,-0.293186146,0.808874251,-226621360
470,2015,Yes,No,Yes,Manufacturing,7.726356263,0.025953547,0.04045816,0.358508974,1382143
471,2015,Yes,No,Yes,Manufacturing,9.337418316,-0.057538196,-0.101339051,0.432220889,-125133779
472,2015,Yes,No,Yes,Manufacturing,8.448380525,0.108784252,0.143549494,0.242182963,30545452
473,2015,Yes,No,Yes,Manufacturing,8.16818666,0.068710794,0.103146252,0.333850798,10120725
474,2015,Yes,No,Yes,Manufacturing,8.2072843,-0.030094242,-0.070556332,0.573472135,-4850290
475,2015,No,No,No,Service,8.249804618,-0.008645163,-0.010206511,0.152975722,-1536660
476,2015,Yes,No,Yes,Manufacturing,9.574087427,0.013758624,0.029542354,0.534274616,51601512
477,2015,Yes,No,Yes,Manufacturing,10.34329218,-0.008971067,-0.015728232,0.429620139,-197759000
478,2015,Yes,No,Yes,Manufacturing,8.945076199,0.020135982,0.054873212,0.633045324,17743897
479,2015,Yes,No,Yes,Manufacturing,8.990158917,0.014745759,0.040872454,0.639225025,14415378
480,2015,No,No,No,Service,7.703432153,0.238131669,0.259054566,0.08076637,12029548
481,2015,Yes,No,Yes,Manufacturing,10.13793957,0.064864467,0.190584274,0.659654673,891141000
482,2015,No,No,No,Service,8.733824291,0.022840246,0.061229637,0.626974012,12374426
483,2015,No,No,No,Service,8.631902077,0.022955137,0.091626158,0.749469616,9835172
484,2015,Yes,No,Yes,Manufacturing,8.467022625,0.06447959,0.107324984,0.399211744,18899264
485,2015,Yes,No,Yes,Manufacturing,9.795539536,0.034095514,0.074955913,0.545125764,212929960
486,2015,Yes,No,Yes,Manufacturing,8.923467492,0.019338167,0.036488084,0.470014173,16213725
487,2015,Yes,No,Yes,Manufacturing,8.645315077,0.122472603,0.191791915,0.361429792,54119531
488,2015,No,No,No,Service,8.05754601,0.01511071,0.028224909,0.464632091,1725166
489,2015,Yes,No,Yes,Manufacturing,7.942804072,-0.332645791,-0.378942179,0.122172698,-29159905
490,2015,Yes,No,Yes,Manufacturing,9.229998569,-0.017170682,-0.110242238,0.844245891,-29159905
491,2015,Yes,No,Yes,Manufacturing,7.635215105,0.051950783,0.072896507,0.28733509,2242886
492,2015,Yes,No,Yes,Manufacturing,9.592878614,0.106828495,0.160246589,0.333349335,418375000
493,2015,Yes,No,Yes,Manufacturing,9.069308441,0.199434251,0.447432642,0.554269777,233941994
494,2015,Yes,No,Yes,Manufacturing,8.436105186,0.009588012,0.023136417,0.585587865,2617181
495,2015,Yes,No,Yes,Manufacturing,7.508521127,-0.026538572,-0.093885937,0.717331772,-855852
496,2015,Yes,No,Yes,Manufacturing,9.021500829,-0.094860378,-0.455416272,0.791706218,-99674870
497,2015,Yes,No,Yes,Manufacturing,8.716791761,0.09402615,0.118110223,0.203911837,48982440
498,2015,Yes,No,Yes,Manufacturing,9.052312101,0.056751532,0.103916044,0.453871316,64016171
499,2015,Yes,No,Yes,Manufacturing,8.632484048,0.04531488,0.083614711,0.458051354,19441281
500,2015,Yes,No,Yes,Manufacturing,7.675831581,0.008449196,0.021388068,0.604957481,400541
501,2015,No,No,No,Service,8.2457898,0.241344257,0.637970478,0.621699961,42503703
502,2015,No,No,No,Service,9.619905307,0.139913887,0.349105192,0.599221409,583131000
503,2015,No,No,No,Service,8.895910956,0.01193094,0.061020626,0.804476931,9388271
504,2015,Yes,No,Yes,Manufacturing,8.417145036,-0.051714389,-0.137682186,0.624393025,-13513145
505,2015,Yes,No,Yes,Manufacturing,7.891683688,-0.084193611,-0.154277727,0.454272421,-6560891
506,2015,No,No,No,Service,8.781446806,0.0237775,0.098307218,0.758130683,14375170
507,2015,Yes,No,Yes,Manufacturing,8.790139288,0.173015996,0.259113311,0.332276694,106715019
508,2015,Yes,No,Yes,Manufacturing,9.498035814,0.006073668,0.015324476,0.603662242,19119956
509,2015,Yes,No,Yes,Manufacturing,7.855673191,0.185080843,0.25516319,0.274656961,13275004
510,2015,Yes,No,Yes,Manufacturing,8.836559459,0.031765687,0.070837568,0.551570053,21803073
511,2015,Yes,No,Yes,Manufacturing,9.32752755,0.090396976,0.296839387,0.69546839,192168170
512,2015,Yes,No,Yes,Manufacturing,7.88203226,-0.03923223,-0.068475871,0.427064897,-2990028
513,2015,Yes,No,Yes,Manufacturing,6.965895171,0.01128024,0.027259574,0.586191622,104283
514,2015,Yes,No,Yes,Manufacturing,8.786122393,-0.004892748,-0.007195534,0.320029863,-2990028
515,2015,No,No,No,Service,9.480894887,-0.010470958,-0.03932704,0.733746612,-31687012
516,2015,Yes,No,Yes,Manufacturing,9.951620058,0.013096511,0.028288541,0.537038312,117159000
517,2015,Yes,No,Yes,Manufacturing,9.043625888,0.02207042,0.064537908,0.658023926,24402622
518,2015,No,No,Yes,Service,8.832144425,0.122246947,0.575652617,0.787637642,83058187
519,2015,Yes,No,Yes,Manufacturing,8.016152018,0.006124714,0.019893347,0.692122468,635679
520,2015,Yes,No,Yes,Manufacturing,8.533253223,-0.04752023,-0.077955243,0.390416498,-16223022
521,2015,Yes,No,Yes,Manufacturing,8.379467473,0.032246603,0.041984441,0.231939202,7725942
522,2015,Yes,No,Yes,Manufacturing,7.926763832,0.017549634,0.035512372,0.505816327,1482627
523,2015,Yes,No,Yes,Manufacturing,9.187415519,0.047564767,0.061069313,0.221134729,73232000
524,2015,Yes,No,Yes,Manufacturing,9.296782148,0.123845321,0.189977058,0.348103809,245279781
525,2015,Yes,No,Yes,Manufacturing,8.075803831,0.033016962,0.064409744,0.487391817,3931343
526,2015,Yes,No,Yes,Manufacturing,7.755931844,-0.432577058,-0.432577058,3.93100751,-24660128
527,2015,No,No,Yes,Service,8.640707516,0.050656621,0.360126539,0.859336608,22148470
528,2015,Yes,No,Yes,Manufacturing,8.255736556,0.029435353,0.070800405,0.584248803,5304028
529,2015,Yes,No,Yes,Manufacturing,7.946905645,0.024694863,0.034002025,0.27372377,2185306
530,2015,Yes,No,Yes,Manufacturing,8.300778631,0.026137659,0.141889372,0.815788467,5224507
531,2015,Yes,No,Yes,Manufacturing,8.24490101,-0.023317243,-0.064495316,0.638466102,-4098059
532,2015,No,No,Yes,Service,7.910048984,0.119834641,0.180078797,0.334543306,9741624
533,2015,Yes,No,Yes,Manufacturing,7.408693058,-0.107585473,-0.204216497,0.473179324,-2757063
534,2015,Yes,No,Yes,Manufacturing,7.828673144,-0.004029803,-0.011061087,0.635677508,-271617
535,2015,Yes,No,Yes,Manufacturing,7.785827572,0.057565971,0.100813918,0.428987867,3515551
536,2015,Yes,No,Yes,Manufacturing,8.644863469,0.137772386,0.152861636,0.098711814,60817092
537,2015,Yes,No,Yes,Manufacturing,8.596844742,-0.070168701,-0.774700118,0.909424694,-27732446
538,2015,Yes,No,Yes,Manufacturing,7.260297949,-0.083947843,-0.121891733,0.31129174,-1528648
539,2015,Yes,No,Yes,Manufacturing,9.599872487,0.076112659,0.222264861,0.657558739,302921000
540,2015,Yes,No,Yes,Manufacturing,8.045831631,-0.084333773,-0.418610841,0.798538966,-9372019
541,2015,Yes,No,Yes,Manufacturing,8.837423147,0.004305689,0.026502657,0.837537446,2961187
542,2015,Yes,No,Yes,Manufacturing,8.437647905,0.372385258,0.508499135,0.267677696,102009445
543,2015,Yes,No,Yes,Manufacturing,8.448227281,0.006576478,0.015133806,0.565444567,1845953
544,2015,Yes,No,Yes,Manufacturing,8.744569779,0.05199654,0.131382757,0.604236195,28876478
545,2015,Yes,No,Yes,Manufacturing,8.561526764,0.139637538,0.237709631,0.412570969,50877873
546,2015,Yes,No,Yes,Manufacturing,7.971380127,0.046980267,0.046980267,1.256153712,4398409
547,2015,Yes,No,Yes,Manufacturing,9.527607992,0.020074306,0.024688146,0.186884798,67647000
548,2015,Yes,No,Yes,Manufacturing,7.582810094,-0.117240572,-2.418847538,0.9515304,-4486297
549,2015,Yes,No,Yes,Manufacturing,8.085123794,0.014523909,0.035506644,0.590952367,1766881
550,2015,Yes,No,Yes,Manufacturing,7.693468581,-0.185005009,-3.929964813,0.952924513,-9133812
551,2015,Yes,No,Yes,Manufacturing,10.31752387,0.069307962,0.095645539,0.275366502,1439816000
552,2015,Yes,No,Yes,Manufacturing,8.30233459,0.087033239,0.12543798,0.306165171,17459015
553,2015,Yes,No,Yes,Manufacturing,10.27031751,0.060420918,0.089798673,0.32715132,1125913000
554,2015,No,No,Yes,Service,7.791715948,-0.016694165,-0.022533355,0.259135421,-1033429
555,2015,No,No,Yes,Service,7.953060064,0.03397247,0.0388635,0.125851499,3049209
556,2015,Yes,No,Yes,Manufacturing,7.549523931,-0.146532355,-0.510649871,0.713047309,-5193468
557,2015,No,No,Yes,Service,6.740474091,0.06525944,0.097166935,0.32837812,359019
558,2015,Yes,No,Yes,Manufacturing,7.652253499,0.34485906,0.381197107,0.095326135,15484427
559,2015,No,No,Yes,Service,8.041529024,0.097887683,0.225687543,0.566269002,10771026
560,2015,Yes,No,Yes,Manufacturing,9.925735459,0.099891965,0.275147214,0.63695084,841910674
561,2015,No,No,Yes,Service,7.593013052,-0.09295653,-0.472520578,0.803275171,-3641606
562,2015,Yes,No,Yes,Manufacturing,8.386701125,0.042286562,0.056692955,0.254112581,10301572
563,2015,Yes,No,Yes,Manufacturing,8.224528362,0.20930991,0.360038295,0.418645425,35100892
564,2015,Yes,No,Yes,Manufacturing,8.90948316,0.089190768,0.152324766,0.414469686,72410753
565,2015,Yes,No,Yes,Manufacturing,8.827809673,0.015482683,0.033083681,0.532014499,10414919
566,2015,Yes,No,Yes,Manufacturing,9.559614186,0.024639819,0.055668278,0.557381334,89382336
